broj_racunara,mrezno_ime,igraonica
28085,AllStar_1 ,897063916
84062,AllStar_2,897063916
17053,AllStar_3,897063916
7922,AllStar_4,897063916
63545,AllStar_5,897063916
97088,AllStar_6,897063916
34207,AllStar_7,897063916
623,AllStar_8,897063916
8301,AllStar_9,897063916
95832,AllStar_10,897063916
17976,AllStar_1 ,264616476
61108,AllStar_2,264616476
79150,AllStar_3,264616476
20982,AllStar_4,264616476
86211,AllStar_5,264616476
50657,AllStar_6,264616476
51955,AllStar_7,264616476
97823,AllStar_8,264616476
34925,AllStar_9,264616476
72689,AllStar_10,264616476
99345,AllStar_1 ,971027170
46273,AllStar_2,971027170
52512,AllStar_3,971027170
24660,AllStar_4,971027170
11393,AllStar_5,971027170
95566,AllStar_6,971027170
87348,AllStar_7,971027170
78046,AllStar_8,971027170
22852,AllStar_9,971027170
80761,AllStar_10,971027170
68627,Kaffa_1,585988724
93207,Kaffa_2,585988724
96030,Kaffa_3,585988724
97113,Kaffa_4,585988724
75258,Kaffa_5,585988724
4944,Kaffa_6,585988724
68309,Kaffa_7,585988724
42399,Kaffa_8,585988724
20665,Kaffa_9,585988724
26177,Kaffa_10,585988724
33210,MeetingPoint_1,473920565
65614,MeetingPoint_2,473920565
21709,MeetingPoint_3,473920565
98605,MeetingPoint_4,473920565
67233,MeetingPoint_5,473920565
58673,MeetingPoint_6,473920565
3375,MeetingPoint_7,473920565
97132,MeetingPoint_8,473920565
63670,MeetingPoint_9,473920565
16466,MeetingPoint_10,473920565
71366,EsspressoLab_1,352772045
87863,EsspressoLab_2,352772045
48460,EsspressoLab_3,352772045
88497,EsspressoLab_4,352772045
22674,EsspressoLab_5,352772045
35812,EsspressoLab_6,352772045
26767,EsspressoLab_7,352772045
34616,EsspressoLab_8,352772045
51498,EsspressoLab_9,352772045
48805,EsspressoLab_10,352772045
52370,EsspressoLab_1,597169265
12458,EsspressoLab_2,597169265
60547,EsspressoLab_3,597169265
6728,EsspressoLab_4,597169265
30650,EsspressoLab_5,597169265
37694,EsspressoLab_6,597169265
7314,EsspressoLab_7,597169265
23347,EsspressoLab_8,597169265
52351,EsspressoLab_9,597169265
77534,EsspressoLab_10,597169265
93624,Metropolis_1,602268103
95711,Metropolis_2,602268103
93195,Metropolis_3,602268103
60312,Metropolis_4,602268103
38312,Metropolis_5,602268103
35317,Metropolis_6,602268103
63999,Metropolis_7,602268103
5733,Metropolis_8,602268103
1523,Metropolis_9,602268103
37646,Metropolis_10,602268103
84598,Matrix_1,580000563
83107,Matrix_2,580000563
77893,Matrix_3,580000563
46513,Matrix_4,580000563
46657,Matrix_5,580000563
22958,Matrix_6,580000563
80862,Matrix_7,580000563
40526,Matrix_8,580000563
56034,Matrix_9,580000563
40326,Matrix_10,580000563
40290,Matrix_1,352334133
99694,Matrix_2,352334133
84809,Matrix_3,352334133
63348,Matrix_4,352334133
71159,Matrix_5,352334133
96426,Matrix_6,352334133
