racunar_broj_racunara,igrica_idigrica
28085,1
28085,2
28085,3
28085,4
28085,5
28085,6
28085,7
28085,8
28085,9
28085,10
28085,11
28085,12
28085,13
28085,14
28085,15
28085,16
28085,17
28085,18
28085,19
28085,20
84062,21
84062,22
84062,23
84062,24
84062,25
84062,26
84062,27
84062,28
84062,29
84062,30
84062,31
84062,32
84062,33
84062,34
84062,35
84062,36
84062,37
84062,38
84062,39
84062,40
17053,41
17053,42
17053,43
17053,44
17053,45
17053,46
17053,47
17053,48
17053,49
17053,50
17053,51
17053,52
17053,53
17053,54
17053,55
17053,56
17053,57
17053,58
17053,59
17053,60
7922,61
7922,62
7922,63
7922,64
7922,65
7922,66
7922,67
7922,68
7922,69
7922,70
7922,71
7922,72
7922,73
7922,74
7922,75
7922,76
7922,77
7922,78
7922,79
7922,80
63545,81
63545,82
63545,83
63545,84
63545,85
63545,86
63545,87
63545,88
63545,89
63545,90
63545,91
63545,92
63545,93
63545,94
63545,95
63545,96
63545,97
63545,98
63545,99
63545,100
97088,101
97088,102
97088,103
97088,104
97088,105
97088,106
97088,107
97088,108
97088,109
97088,110
97088,111
97088,112
97088,113
97088,114
97088,115
97088,116
97088,117
97088,118
97088,119
97088,120
34207,121
34207,122
34207,123
34207,124
34207,125
34207,126
34207,127
34207,128
34207,129
34207,130
34207,131
34207,132
34207,133
34207,134
34207,135
34207,136
34207,137
34207,138
34207,139
34207,140
623,141
623,142
623,143
623,144
623,145
623,146
623,147
623,148
623,149
623,150
623,151
623,152
623,153
623,154
623,155
623,156
623,157
623,158
623,159
623,160
8301,161
8301,162
8301,163
8301,164
8301,165
8301,166
8301,167
8301,168
8301,169
8301,170
8301,171
8301,172
8301,173
8301,174
8301,1
8301,2
8301,3
8301,4
8301,5
8301,6
95832,1
95832,2
95832,3
95832,4
95832,5
95832,6
95832,7
95832,8
95832,9
95832,10
95832,11
95832,12
95832,13
95832,14
95832,15
95832,16
95832,17
95832,18
95832,19
95832,20
17976,1
17976,2
17976,3
17976,4
17976,5
17976,6
17976,7
17976,8
17976,9
17976,10
17976,11
17976,12
17976,13
17976,14
17976,15
17976,16
17976,17
17976,18
17976,19
17976,20
61108,21
61108,22
61108,23
61108,24
61108,25
61108,26
61108,27
61108,28
61108,29
61108,30
61108,31
61108,32
61108,33
61108,34
61108,35
61108,36
61108,37
61108,38
61108,39
61108,40
79150,41
79150,42
79150,43
79150,44
79150,45
79150,46
79150,47
79150,48
79150,49
79150,50
79150,51
79150,52
79150,53
79150,54
79150,55
79150,56
79150,57
79150,58
79150,59
79150,60
20982,61
20982,62
20982,63
20982,64
20982,65
20982,66
20982,67
20982,68
20982,69
20982,70
20982,71
20982,72
20982,73
20982,74
20982,75
20982,76
20982,77
20982,78
20982,79
20982,80
86211,81
86211,82
86211,83
86211,84
86211,85
86211,86
86211,87
86211,88
86211,89
86211,90
86211,91
86211,92
86211,93
86211,94
86211,95
86211,96
86211,97
86211,98
86211,99
86211,100
50657,101
50657,102
50657,103
50657,104
50657,105
50657,106
50657,107
50657,108
50657,109
50657,110
50657,111
50657,112
50657,113
50657,114
50657,115
50657,116
50657,117
50657,118
50657,119
50657,120
51955,121
51955,122
51955,123
51955,124
51955,125
51955,126
51955,127
51955,128
51955,129
51955,130
51955,131
51955,132
51955,133
51955,134
51955,135
51955,136
51955,137
51955,138
51955,139
51955,140
97823,141
97823,142
97823,143
97823,144
97823,145
97823,146
97823,147
97823,148
97823,149
97823,150
97823,151
97823,152
97823,153
97823,154
97823,155
97823,156
97823,157
97823,158
97823,159
97823,160
34925,161
34925,162
34925,163
34925,164
34925,165
34925,166
34925,167
34925,168
34925,169
34925,170
34925,171
34925,172
34925,173
34925,174
34925,1
34925,2
34925,3
34925,4
34925,5
34925,6
72689,1
72689,2
72689,3
72689,4
72689,5
72689,6
72689,7
72689,8
72689,9
72689,10
72689,11
72689,12
72689,13
72689,14
72689,15
72689,16
72689,17
72689,18
72689,19
72689,20
99345,1
99345,2
99345,3
99345,4
99345,5
99345,6
99345,7
99345,8
99345,9
99345,10
99345,11
99345,12
99345,13
99345,14
99345,15
99345,16
99345,17
99345,18
99345,19
99345,20
46273,21
46273,22
46273,23
46273,24
46273,25
46273,26
46273,27
46273,28
46273,29
46273,30
46273,31
46273,32
46273,33
46273,34
46273,35
46273,36
46273,37
46273,38
46273,39
46273,40
52512,41
52512,42
52512,43
52512,44
52512,45
52512,46
52512,47
52512,48
52512,49
52512,50
52512,51
52512,52
52512,53
52512,54
52512,55
52512,56
52512,57
52512,58
52512,59
52512,60
24660,61
24660,62
24660,63
24660,64
24660,65
24660,66
24660,67
24660,68
24660,69
24660,70
24660,71
24660,72
24660,73
24660,74
24660,75
24660,76
24660,77
24660,78
24660,79
24660,80
11393,81
11393,82
11393,83
11393,84
11393,85
11393,86
11393,87
11393,88
11393,89
11393,90
11393,91
11393,92
11393,93
11393,94
11393,95
11393,96
11393,97
11393,98
11393,99
11393,100
95566,101
95566,102
95566,103
95566,104
95566,105
95566,106
95566,107
95566,108
95566,109
95566,110
95566,111
95566,112
95566,113
95566,114
95566,115
95566,116
95566,117
95566,118
95566,119
95566,120
87348,121
87348,122
87348,123
87348,124
87348,125
87348,126
87348,127
87348,128
87348,129
87348,130
87348,131
87348,132
87348,133
87348,134
87348,135
87348,136
87348,137
87348,138
87348,139
87348,140
78046,141
78046,142
78046,143
78046,144
78046,145
78046,146
78046,147
78046,148
78046,149
78046,150
78046,151
78046,152
78046,153
78046,154
78046,155
78046,156
78046,157
78046,158
78046,159
78046,160
22852,161
22852,162
22852,163
22852,164
22852,165
22852,166
22852,167
22852,168
22852,169
22852,170
22852,171
22852,172
22852,173
22852,174
22852,1
22852,2
22852,3
22852,4
22852,5
22852,6
80761,1
80761,2
80761,3
80761,4
80761,5
80761,6
80761,7
80761,8
80761,9
80761,10
80761,11
80761,12
80761,13
80761,14
80761,15
80761,16
80761,17
80761,18
80761,19
80761,20
68627,1
68627,2
68627,3
68627,4
68627,5
68627,6
68627,7
68627,8
68627,9
68627,10
68627,11
68627,12
68627,13
68627,14
68627,15
68627,16
68627,17
68627,18
68627,19
68627,20
93207,21
93207,22
93207,23
93207,24
93207,25
93207,26
93207,27
93207,28
93207,29
93207,30
93207,31
93207,32
93207,33
93207,34
93207,35
93207,36
93207,37
93207,38
93207,39
93207,40
96030,41
96030,42
96030,43
96030,44
96030,45
96030,46
96030,47
96030,48
96030,49
96030,50
96030,51
96030,52
96030,53
96030,54
96030,55
96030,56
96030,57
96030,58
96030,59
96030,60
97113,61
97113,62
97113,63
97113,64
97113,65
97113,66
97113,67
97113,68
97113,69
97113,70
97113,71
97113,72
97113,73
97113,74
97113,75
97113,76
97113,77
97113,78
97113,79
97113,80
75258,81
75258,82
75258,83
75258,84
75258,85
75258,86
75258,87
75258,88
75258,89
75258,90
75258,91
75258,92
75258,93
75258,94
75258,95
75258,96
75258,97
75258,98
75258,99
75258,100
4944,101
4944,102
4944,103
4944,104
4944,105
4944,106
4944,107
4944,108
4944,109
4944,110
4944,111
4944,112
4944,113
4944,114
4944,115
4944,116
4944,117
4944,118
4944,119
4944,120
68309,121
68309,122
68309,123
68309,124
68309,125
68309,126
68309,127
68309,128
68309,129
68309,130
68309,131
68309,132
68309,133
68309,134
68309,135
68309,136
68309,137
68309,138
68309,139
68309,140
42399,141
42399,142
42399,143
42399,144
42399,145
42399,146
42399,147
42399,148
42399,149
42399,150
42399,151
42399,152
42399,153
42399,154
42399,155
42399,156
42399,157
42399,158
42399,159
42399,160
20665,161
20665,162
20665,163
20665,164
20665,165
20665,166
20665,167
20665,168
20665,169
20665,170
20665,171
20665,172
20665,173
20665,174
20665,1
20665,2
20665,3
20665,4
20665,5
20665,6
26177,1
26177,2
26177,3
26177,4
26177,5
26177,6
26177,7
26177,8
26177,9
26177,10
26177,11
26177,12
26177,13
26177,14
26177,15
26177,16
26177,17
26177,18
26177,19
26177,20
33210,1
33210,2
33210,3
33210,4
33210,5
33210,6
33210,7
33210,8
33210,9
33210,10
33210,11
33210,12
33210,13
33210,14
33210,15
33210,16
33210,17
33210,18
33210,19
33210,20
65614,21
65614,22
65614,23
65614,24
65614,25
65614,26
65614,27
65614,28
65614,29
65614,30
65614,31
65614,32
65614,33
65614,34
65614,35
65614,36
65614,37
65614,38
65614,39
65614,40
21709,41
21709,42
21709,43
21709,44
21709,45
21709,46
21709,47
21709,48
21709,49
21709,50
21709,51
21709,52
21709,53
21709,54
21709,55
21709,56
21709,57
21709,58
21709,59
21709,60
98605,61
98605,62
98605,63
98605,64
98605,65
98605,66
98605,67
98605,68
98605,69
98605,70
98605,71
98605,72
98605,73
98605,74
98605,75
98605,76
98605,77
98605,78
98605,79
98605,80
67233,81
67233,82
67233,83
67233,84
67233,85
67233,86
67233,87
67233,88
67233,89
67233,90
67233,91
67233,92
67233,93
67233,94
67233,95
67233,96
67233,97
67233,98
67233,99
67233,100
58673,101
58673,102
58673,103
58673,104
58673,105
58673,106
58673,107
58673,108
58673,109
58673,110
58673,111
58673,112
58673,113
58673,114
58673,115
58673,116
58673,117
58673,118
58673,119
58673,120
3375,121
3375,122
3375,123
3375,124
3375,125
3375,126
3375,127
3375,128
3375,129
3375,130
3375,131
3375,132
3375,133
3375,134
3375,135
3375,136
3375,137
3375,138
3375,139
3375,140
97132,141
97132,142
97132,143
97132,144
97132,145
97132,146
97132,147
97132,148
97132,149
97132,150
97132,151
97132,152
97132,153
97132,154
97132,155
97132,156
97132,157
97132,158
97132,159
97132,160
63670,161
63670,162
63670,163
63670,164
63670,165
63670,166
63670,167
63670,168
63670,169
63670,170
63670,171
63670,172
63670,173
63670,174
63670,1
63670,2
63670,3
63670,4
63670,5
63670,6
16466,1
16466,2
16466,3
16466,4
16466,5
16466,6
16466,7
16466,8
16466,9
16466,10
16466,11
16466,12
16466,13
16466,14
16466,15
16466,16
16466,17
16466,18
16466,19
16466,20
71366,1
71366,2
71366,3
71366,4
71366,5
71366,6
71366,7
71366,8
71366,9
71366,10
71366,11
71366,12
71366,13
71366,14
71366,15
71366,16
71366,17
71366,18
71366,19
71366,20
87863,21
87863,22
87863,23
87863,24
87863,25
87863,26
87863,27
87863,28
87863,29
87863,30
87863,31
87863,32
87863,33
87863,34
87863,35
87863,36
87863,37
87863,38
87863,39
87863,40
48460,41
48460,42
48460,43
48460,44
48460,45
48460,46
48460,47
48460,48
48460,49
48460,50
48460,51
48460,52
48460,53
48460,54
48460,55
48460,56
48460,57
48460,58
48460,59
48460,60
88497,61
88497,62
88497,63
88497,64
88497,65
88497,66
88497,67
88497,68
88497,69
88497,70
88497,71
88497,72
88497,73
88497,74
88497,75
88497,76
88497,77
88497,78
88497,79
88497,80
22674,81
22674,82
22674,83
22674,84
22674,85
22674,86
22674,87
22674,88
22674,89
22674,90
22674,91
22674,92
22674,93
22674,94
22674,95
22674,96
22674,97
22674,98
22674,99
22674,100
35812,101
35812,102
35812,103
35812,104
35812,105
35812,106
35812,107
35812,108
35812,109
35812,110
35812,111
35812,112
35812,113
35812,114
35812,115
35812,116
35812,117
35812,118
35812,119
35812,120
26767,121
26767,122
26767,123
26767,124
26767,125
26767,126
26767,127
26767,128
26767,129
26767,130
26767,131
26767,132
26767,133
26767,134
26767,135
26767,136
26767,137
26767,138
26767,139
26767,140
34616,141
34616,142
34616,143
34616,144
34616,145
34616,146
34616,147
34616,148
34616,149
34616,150
34616,151
34616,152
34616,153
34616,154
34616,155
34616,156
34616,157
34616,158
34616,159
34616,160
51498,161
51498,162
51498,163
51498,164
51498,165
51498,166
51498,167
51498,168
51498,169
51498,170
51498,171
51498,172
51498,173
51498,174
51498,1
51498,2
51498,3
51498,4
51498,5
51498,6
48805,1
48805,2
