id_komponente,naziv_proizvodjaca,tip_komponente,ime,kolicina_memorije,dimenzija,tip,kapacitet,brzina_obrtaja,brzina,cipset,frekvencija,broj_jezgara,broj_racunara
38821,Razer,Monitor,,,27,,,,,,,,28085
05807,Razer,Monitor,,,27,,,,,,,,84062
19732,Razer,Monitor,,,27,,,,,,,,17053
40312,Razer,Monitor,,,27,,,,,,,,7922
17331,Razer,Monitor,,,27,,,,,,,,63545
74801,Asus ,Monitor,,,27,,,,,,,,97088
61885,Asus ,Monitor,,,27,,,,,,,,34207
80161,Asus ,Monitor,,,27,,,,,,,,623
06471,Asus ,Monitor,,,27,,,,,,,,8301
88808,Asus ,Monitor,,,27,,,,,,,,95832
90750,Razer,Monitor,,,27,,,,,,,,17976
45483,Razer,Monitor,,,27,,,,,,,,61108
67881,Razer,Monitor,,,27,,,,,,,,79150
46435,Razer,Monitor,,,27,,,,,,,,20982
27318,Razer,Monitor,,,27,,,,,,,,86211
72116,Asus ,Monitor,,,27,,,,,,,,50657
68432,Asus ,Monitor,,,27,,,,,,,,51955
53919,Asus ,Monitor,,,27,,,,,,,,97823
11619,Asus ,Monitor,,,27,,,,,,,,34925
15966,Asus ,Monitor,,,27,,,,,,,,72689
98882,Razer,Monitor,,,27,,,,,,,,99345
31816,Razer,Monitor,,,27,,,,,,,,46273
26519,Razer,Monitor,,,27,,,,,,,,52512
02484,Razer,Monitor,,,27,,,,,,,,24660
20477,Razer,Monitor,,,27,,,,,,,,11393
64534,Asus ,Monitor,,,27,,,,,,,,95566
56236,Asus ,Monitor,,,27,,,,,,,,87348
17119,Asus ,Monitor,,,27,,,,,,,,78046
98268,Asus ,Monitor,,,27,,,,,,,,22852
30849,Asus ,Monitor,,,27,,,,,,,,80761
86304,ViewSonic,Monitor,,,27,,,,,,,,68627
41771,ViewSonic,Monitor,,,27,,,,,,,,93207
07578,ViewSonic,Monitor,,,27,,,,,,,,96030
28441,ViewSonic,Monitor,,,27,,,,,,,,97113
56241,ViewSonic,Monitor,,,27,,,,,,,,75258
08585,Alienware,Monitor,,,55,,,,,,,,4944
21543,Alienware,Monitor,,,55,,,,,,,,68309
