tip komponente,proizvodjac,ime,frekvencija,broj jezgara,racunari,,,,
Procesor,AMD ,AMD Ryzen 9 5900X,3.7,12,28085,,,,
Procesor,AMD ,AMD Ryzen 9 5900X,3.7,12,84062,,,,
Procesor,AMD ,AMD Ryzen 9 5900X,3.7,12,17053,,,,
Procesor,AMD ,AMD Ryzen 9 5900X,3.7,12,7922,,,,
Procesor,AMD ,AMD Ryzen 9 5900X,3.7,12,63545,,,,
Procesor,Intel,Intel Core i9-11900K,3.5,8,97088,,,,
Procesor,Intel,Intel Core i9-11900K,3.5,8,34207,,,,
Procesor,Intel,Intel Core i9-11900K,3.5,8,623,,,,
Procesor,Intel,Intel Core i9-11900K,3.5,8,8301,,,,
Procesor,Intel,Intel Core i9-11900K,3.5,8,95832,,,,
Procesor,AMD ,AMD Ryzen 9 5900X,3.7,12,17976,,,,
Procesor,AMD ,AMD Ryzen 9 5900X,3.7,12,61108,,,,
Procesor,AMD ,AMD Ryzen 9 5900X,3.7,12,79150,,,,
Procesor,AMD ,AMD Ryzen 9 5900X,3.7,12,20982,,,,
Procesor,AMD ,AMD Ryzen 9 5900X,3.7,12,86211,,,,
Procesor,Intel,Intel Core i9-11900K,3.5,8,50657,,,,
Procesor,Intel,Intel Core i9-11900K,3.5,8,51955,,,,
Procesor,Intel,Intel Core i9-11900K,3.5,8,97823,,,,
Procesor,Intel,Intel Core i9-11900K,3.5,8,34925,,,,
Procesor,Intel,Intel Core i9-11900K,3.5,8,72689,,,,
Procesor,AMD ,AMD Ryzen 9 5900X,3.7,12,99345,,,,
Procesor,AMD ,AMD Ryzen 9 5900X,3.7,12,46273,,,,
Procesor,AMD ,AMD Ryzen 9 5900X,3.7,12,52512,,,,
Procesor,AMD ,AMD Ryzen 9 5900X,3.7,12,24660,,,,
Procesor,AMD ,AMD Ryzen 9 5900X,3.7,12,11393,,,,
Procesor,Intel,Intel Core i9-11900K,3.5,8,95566,,,,
Procesor,Intel,Intel Core i9-11900K,3.5,8,87348,,,,
Procesor,Intel,Intel Core i9-11900K,3.5,8,78046,,,,
Procesor,Intel,Intel Core i9-11900K,3.5,8,22852,,,,
Procesor,Intel,Intel Core i9-11900K,3.5,8,80761,,,,
Procesor,AMD,AMD Ryzen 7 5800X,3.8,8,68627,,,, 
Procesor,AMD,AMD Ryzen 7 5800X,3.8,8,93207,,,,
Procesor,AMD,AMD Ryzen 7 5800X,3.8,8,96030,,,,
Procesor,AMD,AMD Ryzen 7 5800X,3.8,8,97113,,,,
Procesor,AMD,AMD Ryzen 7 5800X,3.8,8,75258,,,,
Procesor,AMD,AMD Ryzen 5 5600X,3.7,6,4944,,,,
Procesor,AMD,AMD Ryzen 5 5600X,3.7,6,68309,,,,
Procesor,AMD,AMD Ryzen 5 5600X,3.7,6,42399,,,,
Procesor,AMD,AMD Ryzen 5 5600X,3.7,6,20665,,,,
